{'_id': ObjectId('5bd7cf53bc877a065acb4a14'), 'city': '湖州', 'date': '2014-01-01', 'AQI': '115', 'grade': '轻度污染', 'PM25': '87', 'PM10': '142', 'SO2': '37', 'CO': '1.2', 'NO2': '95', 'O3_8h': '64'}
{'_id': ObjectId('5bd7cf55bc877a065acb50f5'), 'city': '哈尔滨', 'date': '2014-01-01', 'AQI': '141', 'grade': '轻度污染', 'PM25': '108', 'PM10': '141', 'SO2': '102', 'CO': '1.3', 'NO2': '55', 'O3_8h': '31'}
{'_id': ObjectId('5bd7cf56bc877a065acb57d5'), 'city': '南昌', 'date': '2014-01-01', 'AQI': '159', 'grade': '中度污染', 'PM25': '121', 'PM10': '192', 'SO2': '57', 'CO': '1.9', 'NO2': '73', 'O3_8h': '47'}
{'_id': ObjectId('5bd7cf57bc877a065acb5eb6'), 'city': '天津', 'date': '2014-01-01', 'AQI': '131', 'grade': '轻度污染', 'PM25': '91', 'PM10': '212', 'SO2': '123', 'CO': '2.3', 'NO2': '75', 'O3_8h': '28'}
{'_id': ObjectId('5bd7cf58bc877a065acb6597'), 'city': '杭州', 'date': '2014-01-01', 'AQI': '111', 'grade': '轻度污染', 'PM25': '84', 'PM10': '138', 'SO2': '32', 'CO': '1.1', 'NO2': '71', 'O3_8h': '64'}
{'_id': ObjectId('5bd7cf59bc877a065acb6c78'), 'city': '大连', 'date': '2014-01-01', 'AQI': '88', 'grade': '良', 'PM25': '50', 'PM10': '125', 'SO2': '72', 'CO': '1.1', 'NO2': '42', 'O3_8h': '27'}
{'_id': ObjectId('5bd7cf5abc877a065acb7359'), 'city': '绍兴', 'date': '2014-01-01', 'AQI': '90', 'grade': '良', 'PM25': '60', 'PM10': '131', 'SO2': '58', 'CO': '1.1', 'NO2': '76', 'O3_8h': '76'}
{'_id': ObjectId('5bd7cf5cbc877a065acb7faf'), 'city': '上海', 'date': '2014-01-01', 'AQI': '195', 'grade': '中度污染', 'PM25': '147', 'PM10': '181', 'SO2': '63', 'CO': '1.7', 'NO2': '99', 'O3_8h': '61'}
{'_id': ObjectId('5bd7cf5dbc877a065acb8690'), 'city': '宁波', 'date': '2014-01-01', 'AQI': '112', 'grade': '轻度污染', 'PM25': '85', 'PM10': '137', 'SO2': '40', 'CO': '1.6', 'NO2': '79', 'O3_8h': '65'}
{'_id': ObjectId('5bd7cf5ebc877a065acb8d71'), 'city': '深圳', 'date': '2014-01-01', 'AQI': '112', 'grade': '轻度污染', 'PM25': '84', 'PM10': '129', 'SO2': '19', 'CO': '1.5', 'NO2': '83', 'O3_8h': '97'}
{'_id': ObjectId('5bd7cf5fbc877a065acb9452'), 'city': '西安', 'date': '2014-01-01', 'AQI': '120', 'grade': '轻度污染', 'PM25': '91', 'PM10': '189', 'SO2': '71', 'CO': '3.9', 'NO2': '68', 'O3_8h': '24'}
